C51 COMPILER V9.01   UPUP                                                                  01/19/2018 10:17:05 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE UPUP
OBJECT MODULE PLACED IN ..\OBJ\upup.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ..\ASSIST\upup.c LARGE BROWSE INCDIR(..\USER;..\ASSIST) DEBUG OBJECTEXTEND 
                    -PRINT(.\upup.lst) OBJECT(..\OBJ\upup.obj)

line level    source

   1          #include "upup.h"
   2          #include "display.h"
   3          #include "delay.h"
   4          
   5                  uchar code huan[] = {0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x38,0x00,0x00,0x30,0x00,0x00,0x70,0x00,0x1F,
   6          0x6F,0x00,0x7F,0xFF,0x80,0x07,0xC6,0x00,0x3F,0xF0,0x00,0x1E,0x70,0x00,0x0E,0x70,
   7          0x00,0x0F,0x70,0x00,0x1F,0x78,0x00,0x3B,0xFC,0x00,0x70,0xCE,0x00,0x43,0x8F,0x80,
   8          0x02,0x07,0xC0,0x00,0x00,0x00,0x00,0x00,0x00
   9          };
  10                  uchar code ying[] = {0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x78,0x00,0x1C,0x70,0x00,0x0E,0xC7,0x80,0x03,
  11          0x9F,0x80,0x01,0x9B,0x00,0x1D,0xBB,0x00,0x3D,0xFF,0x00,0x1D,0xDF,0x00,0x1D,0xD8,
  12          0x00,0x0D,0x98,0x00,0x7C,0x18,0x00,0x7F,0x98,0x00,0x01,0xF8,0x00,0x00,0x7F,0xE0,
  13          0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
  14                  uchar code  shi[] = {0x00,0x00,0x00,0x00,0x30,0x00,0x0E,0x38,0x00,0x0F,0x38,0x00,0x0E,0x3F,0x00,0x0D,
  15          0xFE,0x00,0x1C,0x3F,0x00,0x1D,0xFF,0x80,0x3D,0xF7,0x00,0x7D,0xFF,0x00,0xEC,0xF0,
  16          0x00,0x0D,0xF0,0x00,0x0C,0xF0,0x00,0x0C,0x78,0x00,0x1C,0xFE,0x00,0x1F,0xCF,0xE0,
  17          0x1C,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00};
  18                  uchar code yong[] = {0x00,0x00,0x0F,0xFF,0x00,0x00,0x07,0xFF,0x00,0x7F,0x03,0xFF,0x0F,0xE7,0x00,0x07,
  19          0x0E,0xE7,0x00,0x07,0x0E,0xE7,0x00,0x07,0x0E,0xFF,0x00,0x07,0x0F,0xE7,0x00,0x07,
