C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE MUSICGAME
OBJECT MODULE PLACED IN ..\OBJ\musicGame.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ..\ASSIST\musicGame.c LARGE BROWSE INCDIR(..\USER;..\ASSIST) DEBUG OBJECTEX
                    -TEND PRINT(.\musicGame.lst) OBJECT(..\OBJ\musicGame.obj)

line level    source

   1          #include "music.h"
   2          #include "delay.h"
   3          #include "sound.h"
   4          #include "display.h"
   5          
   6          uchar code NUM0[]={0x00,0x00,0x18,0x7E,0x7E,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0x7E,0x3C,0x00,0x00};
   7                  uchar code NUM1[]={0x00,0x00,0x00,0x1C,0x3C,0x7C,0x7C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x00,0x00};
   8                  uchar code NUM2[]={0x00,0x00,0x18,0x7E,0xFE,0xE7,0x07,0x0E,0x0E,0x1C,0x38,0x70,0xFF,0xFF,0x00,0x00};
   9                  uchar code NUM3[]={0x00,0x00,0x18,0x7E,0xFF,0xE7,0x06,0x1E,0x1E,0x07,0x47,0xE7,0x7E,0x7C,0x00,0x00};
  10                  uchar code NUM4[]={0x00,0x00,0x04,0x0E,0x1E,0x1E,0x3E,0x7E,0x6E,0xEE,0xFF,0xFF,0x0E,0x0E,0x00,0x00};
  11                  uchar code NUM5[]={0x00,0x00,0x00,0x7E,0x7E,0xE0,0xFC,0xFE,0xC7,0x07,0x47,0xC7,0xFE,0x7C,0x00,0x00};
  12                  uchar code NUM6[]={0x00,0x00,0x0C,0x1C,0x1C,0x38,0x78,0x7E,0xE7,0xE7,0xE7,0xE7,0xFF,0x7E,0x00,0x00};
  13                  uchar code NUM7[]={0x00,0x00,0x00,0xFF,0x7F,0x06,0x0E,0x0C,0x1C,0x18,0x38,0x38,0x38,0x70,0x00,0x00};
  14                  uchar code NUM8[]={0x00,0x00,0x10,0x7E,0xEE,0xE7,0xE6,0x7E,0xFE,0xE7,0xC7,0xE7,0xFE,0x7E,0x00,0x00};
  15                  uchar code NUM9[]={0x00,0x00,0x18,0x7E,0xEE,0xE7,0xC7,0xE7,0xFE,0x7E,0x1C,0x18,0x38,0x70,0x00,0x00};
  16          //数字0到9的字模
  17          
  18                  uchar code note0[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
  19                  uchar code note1[]={0x00,0x00,0x00,0x1C,0x3C,0x7C,0x7C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x00,0x18};
  20                  uchar code note2[]={0x00,0x00,0x18,0x7E,0xFE,0xE7,0x07,0x0E,0x0E,0x1C,0x38,0x70,0xFF,0xFF,0x00,0x18};
  21                  uchar code note3[]={0x00,0x00,0x18,0x7E,0xFF,0xE7,0x06,0x1E,0x1E,0x07,0x47,0xE7,0x7E,0x7C,0x00,0x18};
